playlists
{
	version stable
				"PL_variety_pack_desc"	"Zmienna liczba graczy i wybór różnych map; rozgrywka w trybach takich jak:\n^FFC83200*Łowy                   *Wyniszczenie\n*Do ostatniego Tytana      *Obrona umocnień\n*Piloci kontra piloci              *Walka o flagę"
				"PL_variety_pack_lobby"	"Remix – lobby"
			}
		}
		"lang"
		{
			"Language" "mspanish"
			"Tokens"
			{
				"COMMUNITYUPDATE_00_A"	"Presentamos `1Fuego vivo`0: un modo vertiginoso de 6vs6 exclusivo para pilotos que se centra en el combate competitivo y de corto alcance.\n\nIncluye dos mapas nuevos diseñados específicamente para Fuego vivo: `1Almacenes`0 y `1Pradera`0.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_00_Q"	"Tráiler del DLC Fuego vivo"
				"COMMUNITYUPDATE_01_A"	"Cuesta creer que ya hayan pasado casi 3 meses desde que lanzamos Titanfall 2. El tiempo ha volado y han pasado muchas cosas. Para empezar, me gustaría compartir con ustedes un par de datos sobre el estado del juego que hemos visto desde el lanzamiento:\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_01_Q"	"Red de noticias de la Frontera 27/01/2017"
				"COMMUNITYUPDATE_02_A"	"BT hace algo más que beber refrescos...\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_02_Q"	"Episodio 5 de TitanToons: La clase Vanguardia"
				"COMMUNITYUPDATE_03_A"	"Un video de momentos destacados por Christoffer Lund.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_03_Q"	"Montaje del jugador: \"Meleemania\""
				"COMMUNITYUPDATE_04_A"	"¡Feliz año nuevo! El pasado año dijimos que nos comprometíamos a dar soporte a Titanfall 2 por mucho tiempo y esto comenzó con el lanzamiento de El más deseado de Ciudad Ángel. Pues bien, esto no es más que el comienzo. Tenemos muchas cosas planeadas para los jugadores de Titanfall 2 en 2017 y hoy nos emociona contarles qué será lo siguiente...\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_04_Q"	"Red de noticias de la Frontera 13/01/2017"
				"COMMUNITYUPDATE_05_A"	"Amy agregó algunos diseños de piloto a la pared de pizarrón del estudio.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_05_Q"	"Dibujos de Amy: n.º 7"
				"COMMUNITYUPDATE_06_A"	"Una felicitación navideña de 2016 para tu familia de nuestra parte.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_06_Q"	"Respawn te desea felices fiestas"
				"COMMUNITYUPDATE_07_A"	"Disfruta la versión remasterizada del mapa favorito de los aficionados del Titanfall original, `1Ciudad Ángel`0. Permanece atento al primer DLC gratis de Titanfall 2 con `1El más deseado de Ciudad Ángel`0 disponible el 1 de diciembre para todos los jugadores. Este contenido incluye nuevas opciones estéticas para darle más estilo a la Frontera. \n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_07_Q"	"Tráiler del DLC Ciudad Ángel"
				"COMMUNITYUPDATE_08_A"	"Bienvenido de nuevo.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_08_Q"	"Tráiler de Encore"
				"COMMUNITYUPDATE_09_A"	"Dos leyendas, un legado.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_09_Q"	"Tráiler de Sean uno"
				"COMMUNITYUPDATE_10_A"	"Sin límites.\n\n\nPulsa `2%[A_BUTTON|MOUSE1]%`0 para verlo."
				"COMMUNITYUPDATE_10_Q"	"Tráiler de jugabilidad de los pilotos"
				"COMMUNITYUPDATE_DESC"	"`3Actualizaciones en la comunidad de Titanfall`0\n\nInformación y enlaces de la web.\n\nPara más información:\n`2%$rui/bullet_point%`0Síguenos en Twitter`1@Respawn`0\n`2%$rui/bullet_point%`0Danos me gusta en`1facebook.com/RespawnEntertainment`0\n`2%$rui/bullet_point%`0Únete a nosotros en `1www.respawn.com`0"
				"COMMUNITYUPDATE_NAME"	"Comunidad"
				"KNB_SUBJECT_00_DESC"	"`3¿Qué es nuevo en Titanfall?`0\n\n¡Chécalo aquí para ver qué ha cambiado en Titanfall 2!"
				"KNB_SUBJECT_00_NAME"	"Notas de la insignia"
				"KNB_SUBJECT_00_SUB_00_A"	"Muy pronto"
				"KNB_SUBJECT_00_SUB_00_Q"	"%$rui/hud/scoreboard/status_titan% 2 de marzo: actualización del servidor"
				"KNB_SUBJECT_00_SUB_01_A"	"Ve abajo y descubre las cosas en las que ha estado trabajando mucho el equipo para incluirlas en el lanzamiento del segundo DLC de Titanfall 2: Fuego vivo. Es importante tener en cuenta que los cambios y arreglos listados solo son una pequeña muestra de lo que incluye el parche.\n\nComo siempre, seguiremos al pendiente de los comentarios para hacer más mejoras en el futuro. ¡Disfruta!\n\n\n\n\nPara ver las notas completas sobre parches, visita `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_01_Q"	"%$rui/hud/scoreboard/status_titan% 23/02 - Fuego vivo"
				"KNB_SUBJECT_00_SUB_02_A"	"Fuego vivo: un nuevo modo de eliminaciones de Batalla de pilotos. Una partida de rondas de 6vs6 sin regeneraciones en la que tendrás un minuto para eliminar al equipo contrario y ganar la ronda. También podrás ganar la ronda si tu equipo tiene la bandera neutral cuando el temporizador llegue a cero. El primer equipo que gane 5 rondas ganará la partida.\n\n`2%$rui/bullet_point%`0Nuevo mapa de Fuego vivo: Pradera, una ubicación frondosa con rutas cubiertas de hierba y afloramientos rocosos que proporcionan puntos estratégicos para realizar grandes ataques y rutas furtivas para hacer flanqueos. ¡También han vuelto las tirolesas!\n\n`2%$rui/bullet_point%`0Nuevo mapa de Fuego vivo: Aglomeración, una ubicación industrial de zonas abiertas que albergan un punto central rodeado por estructuras elevadas. La verticalidad de este mapa propicia los ataques desde lo alto y los ataques rápidos desde las zonas exteriores.\n\n`2%$rui/bullet_point%`0Nueva ejecución: Último disparo, que entrega una ráfaga de golpes estimulantes que tumba a tu enemigo.\n"
				"KNB_SUBJECT_00_SUB_02_Q"	"`2%$rui/bullet_point%`0Nuevo contenido [gratuito]"
				"KNB_SUBJECT_00_SUB_03_A"	"`2%$rui/bullet_point%`0Mezclas de matchmaking: ajuste completo del matchmaking de multijugador. Esta característica nueva te permitirá crear tu propia mezcla de los modos según tus gustos.\n`2%$rui/bullet_point%`0Gamepad: mapeo de la personalización del botón (piloto y titán).\n`2%$rui/bullet_point%`0Gamepad: botón Agacharse - opción Mantén para agacharte.\n`2%$rui/bullet_point%`0Gamepad: botón Mira - opción Alternar.\n`2%$rui/bullet_point%`0Controles: mantén %use% para la opción Rodeo.\n`2%$rui/bullet_point%`0Interfaz avanzada: desactivar Colores de los miembros del grupo en la interfaz (preferible para jugadores daltónicos).\n`2%$rui/bullet_point%`0Preguntas frecuentes de la comunidad: nueva sección de Preguntas frecuentes para destacar los próximos parches, lanzamientos de los DLC, tráileres y creaciones de la comunidad.\n`2%$rui/bullet_point%`0Nivel de grano de película añadido."
				"KNB_SUBJECT_00_SUB_03_Q"	"`2%$rui/bullet_point%`0Nuevas características"
				"KNB_SUBJECT_00_SUB_04_A"	"Tone\n`2%$rui/bullet_point%`0Daño del núcleo de bombardeo reducido.\n`2%$rui/bullet_point%`0Menor daño de misiles del núcleo de bombardeo eliminado.\n`2%$rui/bullet_point%`0Enfriamiento del pulso de sonar aumentado.\n`2%$rui/bullet_point%`0Tamaño de los proyectiles de 40 mm reducido.\n\nNorthstar\n`2%$rui/bullet_point%`0Menor daño de misiles del núcleo de vuelo eliminado.\n`2%$rui/bullet_point%`0ITasa de regeneración de impulsos aumentada.\n\nScorch\n`2%$rui/bullet_point%`0La mira del arma principal se mostrará en la trayectoria del proyectil.\n\nIon\n`2%$rui/bullet_point%`0Arreglo: daño esparcido de las balas del escudo vórtice elevado.\n"
				"KNB_SUBJECT_00_SUB_04_Q"	"`2%$rui/bullet_point%`0Cambios en el equilibrio"
				"KNB_SUBJECT_00_SUB_05_A"	"`2%$rui/bullet_point%`0Mejoras en el señuelo del holopiloto. El señuelo se puede desplegar desde las tirolesas. Es más resistente cuando esquiva cosas y choca en paredes. Ahora visible en la conexión de la mira de amenaza y las granadas sonar, ya no se ejecuta en la parte superior del escudo de domo, ni choca contra el techo cuando atraviesas las puertas corriendo.\n`2%$rui/bullet_point%`0El Kraber ya no se puede disparar como una semiautomática si el jugador pulsa los botones Recargar y Disparar a la vez.\n`2%$rui/bullet_point%`0La barra de vida de los titanes invulnerables en las ejecuciones se mostrará en dorado y parpadeará.\n`2%$rui/bullet_point%`0Campo de visión guardado por usuario.\n`2%$rui/bullet_point%`0El juego mantendrá los modificadores que hayas elegido cuando sea posible mientras cambias de arma al editar el equipamiento.\n"
				"KNB_SUBJECT_00_SUB_05_Q"	"`2%$rui/bullet_point%`0Mejoras"
				"KNB_SUBJECT_00_SUB_06_A"	"`2%$rui/bullet_point%`0Arreglado: recibir disparos de francotiradores cubierto por el muro + si el tirador está cerca.\n`2%$rui/bullet_point%`0Arreglado: las centinelas rastrean objetivos correctamente a través del muro +.\n`2%$rui/bullet_point%`0Arreglado: los rastreadores no aparecen cuando disparan los aliados con armas de balas.\n`2%$rui/bullet_point%`0Arreglado: el MP R201 no desmiembra a los acechadores y es menos efectivo que otras armas parecidas que se usan contra ellos.\n`2%$rui/bullet_point%`0Arreglado: error al usar el muro + o la cobertura rígida en el cambio de fase.\n`2%$rui/bullet_point%`0Arreglado: casos en los que los jugadores podían colocar torretas en el aire.\n`2%$rui/bullet_point%`0Arreglado: la interfaz mostraba el número equivocado de cargas de humo eléctrico.\n`2%$rui/bullet_point%`0Arreglado: el marcador contaba las muertes de titán en un titán pilotado como 2 eliminaciones de piloto.\n"
				"KNB_SUBJECT_00_SUB_06_Q"	"`2%$rui/bullet_point%`0Corrección de errores"
				"KNB_SUBJECT_00_SUB_07_A"	"`2%$rui/bullet_point%`0Nuevo registro de sesión para reportar la calidad de conexión del jugador y ayudarnos a rastrear reportes de partidas que se ralentizan y desconexiones.\n`2%$rui/bullet_point%`0Se redujeron de forma drástica los requisitos para la protección de partidas perdidas: se aumentó la probabilidad de que una partida no cuente como perdida si te unes tarde y es complicada de ganar. Cuando te unas a partidas que ya están muy avanzadas, recibirás un mensaje notificándote que no contará como perdida.\n`2%$rui/bullet_point%`0Se aumentó el daño a los golpes directos que hacen los pilotos con estrella gravitacional.\n`2%$rui/bullet_point%`0Se aumentó el daño del Flatline, R-97, Spitfire, L-Star, rifle doble, EPG y Thunderbolt.\n`2%$rui/bullet_point%`0Se redujo el daño del Volt.\n`2%$rui/bullet_point%`0Regeneración ya no restablece los nombres del equipamiento del piloto.\n`2%$rui/bullet_point%`0Las asistencias vuelven a contar como EXP del arma."
				"KNB_SUBJECT_00_SUB_07_Q"	"%$rui/hud/scoreboard/status_titan% 23 de enero: actualización del servidor - Parte 1"
				"KNB_SUBJECT_00_SUB_08_A"	"`2%$rui/bullet_point%`0Se ha reducido el daño del piloto centinela.\n`2%$rui/bullet_point%`0La estrella de fuego no mostrará más \"termita adherida\" si se detona en titanes aliados.\n`2%$rui/bullet_point%`0El consumo del escudo vórtice de Ion ya no depende de la frecuencia de cuadros.\n`2%$rui/bullet_point%`0Se solucionó el mal funcionamiento de la IA en el complejo.\n`2%$rui/bullet_point%`0Ahora la colisión en el Lugar del accidente evita que los jugadores choquen con las paredes.\n`2%$rui/bullet_point%`0Núcleo avanzado de Legion estará ahora disponible después de usar el núcleo de inteligencia.\n`2%$rui/bullet_point%`0Se solucionó la \"incompatibilidad con la categoría de FairFight\".\n`2%$rui/bullet_point%`0Problemas de estabilidad solucionados."
				"KNB_SUBJECT_00_SUB_08_Q"	"`2%$rui/bullet_point%`0Parte 2"
				"KNB_SUBJECT_00_SUB_09_A"	"¡Nuevo contenido, características y arreglos! Ve abajo y descubre las cosas en las que ha estado trabajando mucho el equipo para incluirlas en el lanzamiento del primer DLC de Titanfall 2: El más deseado de Ciudad Ángel. Es importante tener en cuenta que los cambios y arreglos listados solo son una pequeña muestra de lo que incluye el parche.\n\nComo siempre, seguiremos al pendiente de los comentarios para hacer más mejoras en el futuro. ¡Disfruta!\n\n\n\n\n\nPara ver las notas completas sobre parches, visita `3titanfall.com`0."
				"KNB_SUBJECT_00_SUB_09_Q"	"%$rui/hud/scoreboard/status_titan% 30 de nov.: El más deseado de Ciudad Ángel"
				"KNB_SUBJECT_00_SUB_10_A"	"Nuevo mapa:\n`2%$rui/bullet_point%`0Ciudad Ángel: Damos la bienvenida de Ciudad Ángel a Titanfall 2 con una lista de partidas continuas. Las primeras 72 horas después del lanzamiento, antes de estar disponible para el público en general, Ciudad Ángel estará disponible en todo momento solo para los clientes que lo hayan reservado.\n\nNuevos kits de titán:\n`2%$rui/bullet_point%`0RONIN: reflejo de fase\n`2%$rui/bullet_point%`0NORTHSTAR: óptica de amenaza\n`2%$rui/bullet_point%`0SCORCH: tierra quemada\n`2%$rui/bullet_point%`0LEGION: compartimento oculto\n`2%$rui/bullet_point%`0TONE: cargador de ráfaga \n`2%$rui/bullet_point%`0ION: lentes de refracción\n\nNueva arma:\n`2%$rui/bullet_point%`0Wingman élite. Una versión modificada de la pistola clásica.\n\nNueva ejecución:\n`2%$rui/bullet_point%`0Piezas internas: Cambio de fase en un enemigo y no le irá nada bien.\n"
				"KNB_SUBJECT_00_SUB_10_Q"	"`2%$rui/bullet_point%`0Nuevo contenido [gratuito]"
				"KNB_SUBJECT_00_SUB_11_A"	"Nuevos titanes Prime:\n`2%$rui/bullet_point%`0Scorch e Ion: destaca con nuevas apariencias y ejecuciones.\n\nPacks de diseño de titán:\n`2%$rui/bullet_point%`0Un Pack por titán, incluye cinco nuevas decoraciones para el fuselaje y una pintura de guerra exclusiva.\n\nPack de señal:\n`2%$rui/bullet_point%`0Incluye acceso instantáneo a 20 banderas nuevas y exclusivas y a 10 insignias.\n\nPack de camuflaje:\n`2%$rui/bullet_point%`0Incluye 20 camuflajes nuevos y exclusivos que se pueden aplicar a los titanes y sus armas y a los pilotos y sus armas.\n"
				"KNB_SUBJECT_00_SUB_11_Q"	"`2%$rui/bullet_point%`0Nuevo contenido [de pago]"
				"KNB_SUBJECT_00_SUB_12_A"	"`2%$rui/bullet_point%`0Se añadió la barra ajustable de campo visual y se aumentó el campo visual a 110 en todas las plataformas.\n`2%$rui/bullet_point%`0Se añadió el indicador de estilo de daño a las opciones de interfaz.\n`2%$rui/bullet_point%`0Hay una tienda nueva en el juego para comprar titanes Prime, Packs de diseño de titán, Packs de señal y Packs de camuflaje. Recuerda que los artículos que se pueden comprar solo son estéticos y no afectan al equilibrio del juego.\n`2%$rui/bullet_point%`0Nueva configuración para ajustar la puntería/sensibilidad de la mira independientemente de la de la cadera.\n`2%$rui/bullet_point%`0Nueva configuración avanzada y opcional del gamepad para aumentar la precisión de las velocidades de giro, los puntos muertos, las curvas de respuesta y más.\n`2%$rui/bullet_point%`0Se añadió la compatibilidad con EA Access, Origin Access y las pruebas de multijugador gratuitas.\n"
				"KNB_SUBJECT_00_SUB_12_Q"	"`2%$rui/bullet_point%`0Nuevas características"
				"KNB_SUBJECT_00_SUB_13_A"	"`2%$rui/bullet_point%`0Eliminar autotitanes ahora contará para las matanzas y contribuirá a desbloquear camuflajes.\n`2%$rui/bullet_point%`0El arpeo se soltará después del ataque cuerpo a cuerpo aunque el atacado sobreviva.\n`2%$rui/bullet_point%`0Ajustes en el núcleo de vuelo de Northstar.\n`2%$rui/bullet_point%`0Ahora el núcleo avanzado inicia tu contador de núcleo de titán en 30%.\n`2%$rui/bullet_point%`0Propulsores Viper ajustados para que Northstar se mueva más rápido al planear.\n`2%$rui/bullet_point%`0Se redujo el daño del blindaje acorazado de Scorch\n`2%$rui/bullet_point%`0Se ajustó la visibilidad del camuflaje. Si disparas, dejarás de estar camuflado.\n`2%$rui/bullet_point%`0Se añadió el equilibrio a Tone.\n`2%$rui/bullet_point%`0Los jugadores que asisten en las eliminaciones de titán recibirán las estadísticas de asistencias al arma.\n`2%$rui/bullet_point%`0El equilibrio en el arma de piloto cambia para el Flatline, Volt, R-97, Spitfire, L-STAR, rifle doble, EPG y Thunderbolt.\n"
				"KNB_SUBJECT_00_SUB_13_Q"	"`2%$rui/bullet_point%`0Cambios en el equilibrio"
				"KNB_SUBJECT_00_SUB_14_A"	"`2%$rui/bullet_point%`0Se modificó la visualización del estado de matchmaking para que se puedan ver textos más extensos en algunos idiomas.\n\n`2%$rui/bullet_point%`0Muestra las señales de los 3 jugadores por partida en el marcador después de la partida.\n\n`2%$rui/bullet_point%`0Se añadió el menú de estadísticas multijugador a la historia de estadísticas del jugador. Recuerda que las estadísticas se han estado registrando desde el primer día.\n"
				"KNB_SUBJECT_00_SUB_14_Q"	"`2%$rui/bullet_point%`0Mejoras en la interfaz de usuario"
				"KNB_SUBJECT_00_SUB_15_A"	"`2%$rui/bullet_point%`0Arreglado el problema en la detección de ataques cuerpo a cuerpo.\n`2%$rui/bullet_point%`0Las asistencias ya no se cuentan como eliminaciones para las armas.\n`2%$rui/bullet_point%`0Ahora las armas recibirán estadísticas de asistencias al asistir en eliminaciones de titanes.\n`2%$rui/bullet_point%`0Ya no habrán malas regeneraciones en el exoplaneta de Último titán en pie.\n`2%$rui/bullet_point%`0Se corrigió el error en el que al completar los logros en la partida no se tenía premio si se jugaba en misiones desordenadas.\n`2%$rui/bullet_point%`0Jugadores ya no permanecerán inmóviles en las ejecuciones.\n`2%$rui/bullet_point%`0Ahora se puede tocar y disparar la Softball con el sprint automático.\n`2%$rui/bullet_point%`0Las generaciones de las facciones ya pueden recibir regalos del defensor y los usuarios ya pueden recibir sus regalos pendientes.\n`2%$rui/bullet_point%`0Arreglos al nuevo indicador que mostraba los menús de bandera e insignia.\n`2%$rui/bullet_point%`0Solo para PC. Los usuarios de Windows 10 ya no se quedarán atascados contactando los servidores de Respawn.\n"
				"KNB_SUBJECT_00_SUB_15_Q"	"`2%$rui/bullet_point%`0Corrección de errores"
				"PL_aitdm"	"Deterioro"
				"PL_aitdm_abbr"	"DET"
				"PL_aitdm_desc"	"Elimina a todos los enemigos.\n^FFC83200Jugadores: 6vs6      *IA\nLímite de tiempo: 10 min.\nTamaño máximo del grupo: 6"
				"PL_aitdm_lobby"	"Lobby de Deterioro"
				"PL_ANGEL_CITY"	"Ciudad Ángel 24/7"
				"PL_angel_city_abbr"	"CA"
				"PL_angel_city_desc"	"Toda Ciudad Ángel, todo el tiempo.\n^FFC83200*Cazarrecompensas              *Deterioro\n*Pto. Clave Amplificado"
				"PL_angel_city_lobby"	"Lobby de Ciudad Ángel 24/7"
				"PL_at_coop"	"Sobrevivencia (PvsE)"
				"PL_at_coop_desc"	"Escapaste de milagro solo con una pistola. Sobrevive hasta que puedas evacuar. Elimina enemigos para ganar dinero y comprar armas. \n^FFC83200Jugadores: 5\nNúmero máximo de miembros del grupo: 5"
				"PL_at_coop_lobby"	"Lobby de Sobrevivencia"
				"PL_attrition"	"Cazarrecompensas"
				"PL_attrition_abbr"	"CAZ"
				"PL_attrition_desc"	"Elimina enemigos para ganar dinero.  Obtén más depositando tus bonificaciones en el banco.\n^FFC83200Jugadores: 5vs5      *IA\nLímite de tiempo: 10 min.\nTamaño máximo del grupo: 5"
				"PL_attrition_lobby"	"Lobby de Cazarrecompensas"
				"PL_capture_the_flag"	"Captura la bandera"
				"PL_capture_the_flag_abbr"	"CLB"
				"PL_capture_the_flag_desc"	"¡Roba la bandera enemiga y regrésala a tu base mientras evitas que el equipo enemigo tome la tuya!\n^FFC83200Jugadores: 5vs5\nLímite de tiempo: 12 min.\nTamaño máximo del grupo: 5"
				"PL_capture_the_flag_lobby"	"Lobby de CLB"
				"PL_coliseum"	"Coliseo"
				"PL_coliseum_desc"	"Combate individual con movilidad mejorada en una jaula. Elimina a tu oponente y gana una ronda. El mejor en 3 de 5 rondas gana un regalo del defensor.^FFC83200\nJugadores: 1vs1      *Sin titanes\nLímite de tiempo: 3 min      *Sin regeneraciones\n**^FFFFFF00REQUIERE BOLETO DE COLISEO o CUOTA DE ENTRADA PAGADA"
				"PL_coliseum_lobby"	"Lobby de Coliseo"
				"PL_default_description"	"Descripción predeterminada"
				"PL_default_lobbytitle"	"Título de lobby predeterminado"
				"PL_default_name"	"Nombre predeterminado"
				"PL_don"	"Doble o nada"
				"PL_fd"	"Frontier Defense"
				"PL_fd_desc"	"Play frontier defenders defending the defenseless frontier. [TEMP]"
				"PL_fd_lobby"	"Frontier Defense Lobby"
				"PL_ffa"	"Todos contra todos"
				"PL_ffa_abbr"	"TCT"
				"PL_ffa_desc"	"Cada piloto por su cuenta; elimina a todos los enemigos.\n^FFC83200Jugadores: 1vs11\nLímite de tiempo: 10 min.\nTamaño máximo de grupo: 1"
